/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.28
 -- None : -3.30
 -- right : 0.36
 -- left : 1.57

('left', 'red', 'right', None)
 -- forward : -9.17
 -- None : 1.39
 -- right : 0.43
 -- left : -16.84

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.31
 -- right : 1.05
 -- left : -10.41

('left', 'red', 'right', 'left')
 -- forward : -7.23
 -- None : 1.60
 -- right : 0.41
 -- left : -22.61

('forward', 'green', 'forward', None)
 -- forward : 0.83
 -- None : -4.69
 -- right : 0.52
 -- left : 0.87

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('forward', 'red', 'left', None)
 -- forward : -9.00
 -- None : 2.30
 -- right : 0.00
 -- left : -8.46

('left', 'red', 'right', 'right')
 -- forward : -19.96
 -- None : 1.98
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -4.97
 -- right : 0.40
 -- left : -19.96

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('right', 'red', 'left', 'right')
 -- forward : -22.72
 -- None : 0.26
 -- right : 0.00
 -- left : -19.79

('right', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.55
 -- None : 2.49
 -- right : 1.49
 -- left : -38.49

('left', 'green', None, None)
 -- forward : 0.95
 -- None : -5.03
 -- right : 0.74
 -- left : 1.32

('left', 'green', None, 'left')
 -- forward : 0.40
 -- None : -5.15
 -- right : 0.83
 -- left : 2.28

('left', 'red', 'left', 'forward')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -19.69
 -- None : 0.00
 -- right : 1.69
 -- left : -14.90

('forward', 'red', 'right', None)
 -- forward : -8.18
 -- None : 1.69
 -- right : 0.41
 -- left : -8.15

('left', 'green', 'left', 'forward')
 -- forward : -0.11
 -- None : -4.15
 -- right : 0.65
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.75
 -- None : -3.60
 -- right : 1.18
 -- left : -15.19

('right', 'red', 'left', 'forward')
 -- forward : -7.27
 -- None : 0.26
 -- right : 0.00
 -- left : -19.50

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -22.37

('right', 'red', 'right', 'forward')
 -- forward : -7.72
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.02
 -- None : -4.04
