/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.37
 -- None : -1.91
 -- right : 0.41
 -- left : 1.64

('left', 'red', 'right', None)
 -- forward : -4.42
 -- None : 0.86
 -- right : 0.72
 -- left : -5.06

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- None : -1.63
 -- right : 1.08
 -- left : -3.92

('left', 'red', 'right', 'left')
 -- forward : -1.77
 -- None : 1.15
 -- right : 0.22
 -- left : -2.64

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- None : -4.42
 -- right : 0.57
 -- left : 0.73

('right', 'green', 'right', 'forward')
 -- forward : 0.33
 -- None : -0.48
 -- right : 0.15
 -- left : -2.03

('forward', 'red', 'left', None)
 -- forward : -11.46
 -- None : 1.75
 -- right : 0.79
 -- left : -19.75

('left', 'red', 'right', 'right')
 -- forward : -1.98
 -- None : 0.91
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.98
 -- None : -4.34
 -- right : 0.54
 -- left : -15.49

('left', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : -0.58
 -- right : 0.09
 -- left : -2.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.82
 -- left : -7.48

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.60
 -- right : 0.85
 -- left : -3.89

('left', 'red', None, 'right')
 -- forward : -12.44
 -- None : 1.49
 -- right : 0.76
 -- left : -31.58

('left', 'green', None, None)
 -- forward : 0.93
 -- None : -4.92
 -- right : 0.50
 -- left : 1.79

('left', 'green', None, 'left')
 -- forward : 0.74
 -- None : -4.75
 -- right : 0.48
 -- left : 1.89

('left', 'red', 'left', 'forward')
 -- forward : -9.46
 -- None : 1.24
 -- right : 0.18
 -- left : -3.49

('right', 'red', 'right', 'left')
 -- forward : -2.00
 -- None : 0.14
 -- right : 0.51
 -- left : -4.13

('forward', 'red', 'right', None)
 -- forward : -11.82
 -- None : 1.49
 -- right : 0.38
 -- left : -5.59

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : -2.15
 -- right : 0.51
 -- left : -3.92

('forward', 'green', None, 'right')
 -- forward : 1.36
 -- None : -2.70
 -- right : 0.32
